io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
androidx.appcompat.widget.SearchView: void setQuery(java.lang.CharSequence)
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportImageTintList()
androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior: boolean blocksInteractionBelow(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View)
io.reactivex.Flowable: java.lang.Iterable blockingLatest()
io.reactivex.internal.operators.completable.CompletableTimeout$DisposeTask$DisposeObserver
io.reactivex.internal.operators.flowable.FlowableJoin$JoinSubscription: java.lang.Integer RIGHT_CLOSE
me.zhanghai.android.materialratingbar.R$attr: int actionLayout
androidx.fragment.R$dimen: int notification_main_column_padding_top
io.reactivex.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver
androidx.loader.content.CursorLoader: android.database.Cursor mCursor
androidx.camera.core.ReferenceCountedImageProxy: void close()
androidx.camera.core.impl.utils.futures.ListFuture: com.google.common.util.concurrent.ListenableFuture mResult
com.scwang.smartrefresh.header.waveswipe.WaveView: void startWaveAnimation(float)
androidx.camera.camera2.internal.Camera2CameraImpl$10
com.yalantis.ucrop.R$attr: int fontProviderFetchTimeout
androidx.viewpager.R$id: int text
androidx.camera.core.ImageAnalysisConfig: ImageAnalysisConfig(androidx.camera.core.OptionsBundle)
com.lxj.xpopup.R$drawable: int abc_list_divider_mtrl_alpha
com.kongzue.dialog.util.view.TableLayout: TableLayout(android.content.Context)
io.reactivex.Observable: io.reactivex.Observable mergeDelayError(io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource)
com.huli.foxread.R$styleable: int AppCompatTheme_windowActionBarOverlay
androidx.appcompat.app.ToolbarActionBar: void setDisplayHomeAsUpEnabled(boolean)
androidx.appcompat.app.AlertController: void manageScrollIndicators(android.view.View,android.view.View,android.view.View)
com.kongzue.dialog.v3.ShareDialog$Item: java.lang.String getText()
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory: com.alibaba.fastjson.serializer.SerializeConfig serializeConfig
com.google.android.material.tabs.TabLayout: void setTabsFromPagerAdapter(androidx.viewpager.widget.PagerAdapter)
androidx.core.view.MenuItemCompat: int SHOW_AS_ACTION_NEVER
com.zqc.opencc.android.lib.ConversionType
com.kongzue.dialog.R$styleable: int DrawerArrowToggle_drawableSize
com.kongzue.dialog.R$attr: int actionModeShareDrawable
com.lxj.xpopup.R$id: int wrap_content
com.bumptech.glide.load.engine.DataCacheGenerator
androidx.customview.R$drawable: int notification_bg_low_normal
com.lzy.okgo.request.TraceRequest
androidx.appcompat.R$style: int AlertDialog_AppCompat
okhttp3.internal.http1.Http1Codec: okio.Sink newFixedLengthSink(long)
kotlin.sequences.FilteringSequence$iterator$1
kotlin.coroutines.jvm.internal.ContinuationImpl: kotlin.coroutines.Continuation intercepted()
androidx.core.accessibilityservice.AccessibilityServiceInfoCompat: int FEEDBACK_BRAILLE
com.simple.spiderman.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment: void getEdgePath(float,float,float,com.google.android.material.shape.ShapePath)
androidx.databinding.ListChangeRegistry: void notifyCallbacks(java.lang.Object,int,java.lang.Object)
androidx.customview.widget.ViewDragHelper: void captureChildView(android.view.View,int)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintGuide_begin
androidx.appcompat.R$styleable: int MenuItem_android_enabled
kotlin.coroutines.CoroutineContext$plus$1: CoroutineContext$plus$1()
androidx.core.app.NotificationCompatJellybean: androidx.core.app.RemoteInput fromBundle(android.os.Bundle)
com.yalantis.ucrop.R$styleable: int[] ListPopupWindow
io.reactivex.internal.operators.observable.ObservableInternalHelper$SimpleGenerator: java.lang.Object apply(java.lang.Object,io.reactivex.Emitter)
okhttp3.internal.tls.OkHostnameVerifier: okhttp3.internal.tls.OkHostnameVerifier INSTANCE
androidx.camera.camera2.R$id: int accessibility_custom_action_1
kotlin.text.StringsKt___StringsKt$windowedSequence$1: kotlin.text.StringsKt___StringsKt$windowedSequence$1 INSTANCE
androidx.transition.ViewUtilsApi22: ViewUtilsApi22()
androidx.recyclerview.widget.LinearLayoutManager
com.alibaba.fastjson.JSONStreamContext
com.huli.foxread.R$styleable: int[] AppCompatImageView
androidx.core.view.MenuItemCompat: android.view.View getActionView(android.view.MenuItem)
androidx.core.graphics.ColorUtils: int constrain(int,int,int)
com.google.android.material.bottomappbar.BottomAppBar: float getFabTranslationY()
androidx.appcompat.widget.SearchView: boolean mClearingFocus
io.reactivex.internal.subscriptions.SubscriptionHelper: void reportMoreProduced(long)
androidx.appcompat.app.AppCompatActivity: boolean dispatchKeyEvent(android.view.KeyEvent)
com.chad.library.adapter.base.module.BaseDraggableModule$Companion: BaseDraggableModule$Companion()
androidx.recyclerview.widget.AdapterHelper: boolean mDisableRecycler
com.kongzue.dialog.v3.CustomDialog: com.kongzue.dialog.v3.CustomDialog setOnBackClickListener(com.kongzue.dialog.interfaces.OnBackClickListener)
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getCounterOverflowDescription()
androidx.viewpager.R$layout: int notification_action
androidx.annotation.InspectableProperty$EnumEntry
androidx.activity.ImmLeaksCleaner: java.lang.reflect.Field sHField
com.huli.foxread.R$styleable: int ConstraintSet_layout_goneMarginEnd
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Icon
com.luck.picture.lib.R$dimen: int abc_search_view_preferred_width
com.lxj.xpopup.R$color: int bright_foreground_material_light
io.reactivex.internal.operators.maybe.MaybeTimeoutPublisher
androidx.viewpager.widget.ViewPager$PagerObserver: void onInvalidated()
okhttp3.internal.http1.Http1Codec: okio.Sink newChunkedSink()
com.huli.foxread.ui.activities.FrLaunchActivity$9$1: void onResourceReady(java.lang.Object,com.bumptech.glide.request.transition.Transition)
com.airbnb.lottie.LottieAnimationView: void setMaxFrame(int)
com.yalantis.ucrop.R$attr: int ucrop_show_frame
androidx.core.R$id: int accessibility_action_clickable_span
butterknife.OnTextChanged$Callback: butterknife.OnTextChanged$Callback[] values()
com.yalantis.ucrop.R$id: int expanded_menu
com.chad.library.DataBinderMapperImpl: java.util.List collectDependencies()
com.bumptech.glide.request.BaseRequestOptions: com.bumptech.glide.request.BaseRequestOptions fallback(android.graphics.drawable.Drawable)
androidx.transition.ChangeImageTransform: java.lang.String PROPNAME_MATRIX
androidx.camera.core.impl.CameraDeviceConfig
io.reactivex.internal.operators.flowable.FlowableWindowBoundarySupplier$WindowBoundaryMainSubscriber: java.lang.Object NEXT_WINDOW
io.reactivex.internal.operators.mixed.ObservableSwitchMapSingle$SwitchMapSingleMainObserver: void onNext(java.lang.Object)
androidx.fragment.app.Fragment: androidx.fragment.app.FragmentManager getChildFragmentManager()
com.luck.picture.lib.R$attr: int popupMenuStyle
kotlin.collections.AbstractList: int lastIndexOf(java.lang.Object)
com.baoyachi.stepview.R$color: int abc_primary_text_disable_only_material_dark
io.reactivex.internal.operators.flowable.FlowableIgnoreElements$IgnoreElementsSubscriber: void cancel()
androidx.viewpager2.R$styleable: int[] FontFamily
io.reactivex.internal.operators.flowable.FlowableDebounce$DebounceSubscriber: long index
androidx.coordinatorlayout.widget.CoordinatorLayout: void setupForInsets()
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Title_Panel_CenterStacked
org.greenrobot.greendao.query.Query: org.greenrobot.greendao.rx.RxQuery rxTxIo
io.reactivex.internal.operators.maybe.MaybeIsEmpty$IsEmptyMaybeObserver: void dispose()
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetEnd()
com.baoyachi.stepview.R$id: int radio
io.reactivex.internal.subscribers.SubscriberResourceWrapper: void onComplete()
com.luck.picture.lib.R$styleable: int MenuItem_android_onClick
io.reactivex.internal.operators.observable.ObservableFlatMapMaybe$FlatMapMaybeObserver: void clear()
com.tencent.bugly.proguard.g: java.lang.String e
androidx.fragment.app.FragmentManagerImpl: void forcePostponedTransactions()
com.alibaba.fastjson.serializer.StringCodec: <clinit>()
com.bumptech.glide.RequestBuilder: com.bumptech.glide.request.target.Target preload(int,int)
io.reactivex.Observable: io.reactivex.Observable window(java.util.concurrent.Callable,int)
okhttp3.internal.ws.RealWebSocket$2: RealWebSocket$2(okhttp3.internal.ws.RealWebSocket,okhttp3.Request,int)
com.huli.foxread.ui.dialogs.base.BaseDialog
com.lxj.xpopup.core.BasePopupView: BasePopupView(android.content.Context,android.util.AttributeSet)
com.kongzue.dialog.R$drawable: int abc_list_divider_mtrl_alpha
kotlin.collections.ArraysKt___ArraysKt: kotlin.sequences.Sequence asSequence(double[])
com.huli.foxread.ui.widget.ExpandableTextView$3: void run()
com.google.android.material.snackbar.BaseTransientBottomBar: com.google.android.material.snackbar.BaseTransientBottomBar setAnchorView(android.view.View)
androidx.recyclerview.widget.OrientationHelper$1: int getDecoratedEnd(android.view.View)
com.kongzue.dialog.v3.MessageDialog$5$1
com.luck.picture.lib.R$color: int picture_color_white
io.reactivex.internal.schedulers.ComputationScheduler: io.reactivex.disposables.Disposable schedulePeriodicallyDirect(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit)
org.greenrobot.greendao.rx.RxDao$22: java.lang.Void call()
okio.DeflaterSink: DeflaterSink(okio.BufferedSink,java.util.zip.Deflater)
com.huli.foxread.GlideRequests: com.bumptech.glide.RequestBuilder load(java.lang.String)
androidx.camera.core.DisplayOrientedMeteringPointFactory: java.lang.Integer getLensFacing()
androidx.camera.camera2.R$drawable: int notification_bg_normal
androidx.viewpager.widget.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
androidx.appcompat.app.WindowDecorActionBar: long FADE_OUT_DURATION_MS
com.luck.picture.lib.R$id: int checkbox
com.alipay.a.a.k: k()
io.reactivex.internal.operators.observable.ObservableJoin$JoinDisposable: java.util.Map lefts
com.huli.page.model.dao.ChapterBeanDao: void readEntity(android.database.Cursor,com.huli.page.model.bean.ChapterBean,int)
androidx.loader.app.LoaderManagerImpl$LoaderInfo: void markForRedelivery()
androidx.camera.camera2.internal.Camera2CaptureCallbacks$NoOpSessionCaptureCallback: void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult)
androidx.camera.lifecycle.R$styleable: int[] GradientColorItem
com.kongzue.dialog.R$drawable: int abc_scrubber_track_mtrl_alpha
androidx.fragment.app.BackStackState$1: java.lang.Object createFromParcel(android.os.Parcel)
com.lzy.okgo.request.base.HasBody: java.lang.Object upJson(java.lang.String)
androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams: boolean shouldDodge(android.view.View,int)
androidx.databinding.ViewDataBinding: java.lang.ref.ReferenceQueue sReferenceQueue
androidx.core.app.NotificationCompat$WearableExtender: boolean getHintHideIcon()
com.kongzue.stacklabelview.R$styleable: int MenuGroup_android_enabled
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter4: boolean canWrite(java.lang.reflect.Type,java.lang.Class,org.springframework.http.MediaType)
androidx.appcompat.R$id: int uniform
com.bumptech.glide.load.engine.ActiveResources$DequeuedResourceCallback: void onResourceDequeued()
androidx.appcompat.resources.R$styleable: int[] FontFamilyFont
com.yalantis.ucrop.R$style: int Widget_AppCompat_ActionButton_CloseMode
com.kongzue.dialog.R$attr: int actionBarTabBarStyle
com.kongzue.dialog.R$attr: int goIcon
com.kongzue.dialog.util.BaseDialog: com.kongzue.dialog.util.BaseDialog$BOOLEAN cancelable
androidx.core.graphics.drawable.WrappedDrawableApi14: void setAlpha(int)
androidx.transition.TransitionManager$MultiListener$1: androidx.collection.ArrayMap val$runningTransitions
com.google.android.material.internal.NavigationMenuPresenter: int getHeaderCount()
com.google.android.material.R$style: int Platform_MaterialComponents_Light_Dialog
com.yqritc.recyclerviewflexibledivider.FlexibleDividerDecoration$DrawableProvider: android.graphics.drawable.Drawable drawableProvider(int,androidx.recyclerview.widget.RecyclerView)
com.alipay.android.phone.mrpc.core.q: java.lang.String q
com.airbnb.lottie.LottieAnimationView
org.greenrobot.greendao.query.QueryBuilder: org.greenrobot.greendao.query.Join join(org.greenrobot.greendao.Property,java.lang.Class)
com.luck.picture.lib.R$style: int TextAppearance_AppCompat_Caption
kotlin.collections.CollectionsKt___CollectionsKt: java.util.List map(java.lang.Iterable,kotlin.jvm.functions.Function1)
com.luck.picture.lib.R$styleable: int Toolbar_navigationIcon
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$LayoutManager getLayoutManager()
com.huli.page.ui.activity.ReadBookActivity: void finishChapter()
androidx.cursoradapter.widget.CursorFilter
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
butterknife.BindBitmap: int value()
androidx.appcompat.widget.AppCompatTextHelper: androidx.appcompat.widget.TintInfo mDrawableLeftTint
me.zhanghai.android.materialratingbar.R$styleable: int ColorStateListItem_android_alpha
com.lxj.xpopup.R$color: int abc_search_url_text_pressed
kotlin.jvm.functions.Function17: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)
io.reactivex.internal.operators.flowable.BlockingFlowableIterable$BlockingFlowableIterator: java.util.concurrent.locks.Lock lock
androidx.core.app.Person$Builder: Person$Builder()
com.google.android.material.R$styleable: int AlertDialog_singleChoiceItemLayout
androidx.camera.core.impl.utils.futures.Futures$CallbackListener
com.huli.foxread.entity.WithdrawalOptionEntity
androidx.viewpager2.R$styleable: int FontFamily_fontProviderQuery
com.luck.picture.lib.entity.LocalMedia: int describeContents()
com.lxj.xpopup.core.AttachPopupView$1
com.chad.library.adapter.base.BaseQuickAdapter: void setAnimationFirstOnly(boolean)
com.luck.picture.lib.R$id: int accessibility_custom_action_29
kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt$createCoroutineFromSuspendFunction$1: IntrinsicsKt__IntrinsicsJvmKt$createCoroutineFromSuspendFunction$1(kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation,kotlin.coroutines.Continuation)
androidx.appcompat.view.menu.MenuItemImpl: boolean mIsActionViewExpanded
kotlin.comparisons.ComparisonsKt__ComparisonsKt$compareByDescending$1: int compare(java.lang.Object,java.lang.Object)
com.youth.banner.Banner: com.youth.banner.Banner setBannerStyle(int)
com.tencent.bugly.proguard.bh: java.lang.String t
com.kongzue.dialog.v3.FullScreenDialog: void doDismiss()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: java.lang.Object getTargetByName(java.lang.String)
kotlin.collections.ArraysKt___ArraysKt: java.util.Collection toCollection(float[],java.util.Collection)
androidx.constraintlayout.solver.LinearSystem: void addSingleError(androidx.constraintlayout.solver.ArrayRow,int,int)
com.alibaba.fastjson.JSONWriter: void endStructure()
